location_set_id,st_custom_age_vector,stage_1_model_formula,path_to_custom_covariates,path_to_custom_stage_1,path_to_data,gpr_amp_factor,st_omega,st_zeta,st_lambda,gpr_amp_cutoff,prediction_age_group_ids,prediction_sex_ids,add_nsv,predict_re,rake_logit,prediction_units,agg_level_4_to_3,agg_level_5_to_4,agg_level_6_to_5,description,gpr_scale,st_version,gpr_amp_method,density_cutoffs,data_transform,decomp_step,year_end,year_start,gbd_covariates,gbd_round_id,bundle_id,covariate_id,crosswalk_version_id,modelable_entity_id,gpr_draws,holdouts,transform_offset,model_index_id,run_id
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_10/custom_stage1_h5.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_10/input_data_h5.csv,2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,Proportion of MDR typhi,,,,Selected model with holdouts,"25,25,25",beta,global_above_cutoff,"3,10",logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,61,153605
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_13/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_over5.csv,2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,Proportion of FQNS typhi,,,,Run the final MDR parameters of FQNS,"25,25,25",beta,global_above_cutoff,"3,10",logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,62,153812
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_13/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_over5.csv,1,1,0.01,0.1,10,22,3,1,0,1,Proportion of FQNS typhi,,,,investigate ST parameters. Set as middle,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,63,153815
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_13/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_over5.csv,1,1,0.1,0.1,10,22,3,1,0,1,Proportion of FQNS typhi,,,,spatial first - increase,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,64,153818
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_13/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_over5.csv,1,1,0.001,0.1,10,22,3,1,0,1,Proportion of FQNS typhi,,,,spatial first - decrease,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,65,153821
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_13/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_over5.csv,1,1,0.1,0.05,10,22,3,1,0,1,Proportion of FQNS typhi,,,,temporal smoothing params,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,66,153824
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_13/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_over5.csv,1,1,0.1,0.5,10,22,3,1,0,1,Proportion of FQNS typhi,,,,temporal smoothing params,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,67,153827
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_13/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_over5.csv,1,"1,1","0.1,0.1","0.05, 0.1",5,22,3,1,0,1,Proportion of FQNS typhi,,,,change GPR amp cutoff (virtually no difference),"25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,68,153830
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_13/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_over5.csv,2,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,increase GPR amplitude,"25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,69,153833
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_13/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_over5.csv,5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,increase GPR amplitude further (just for comparison),"25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,70,153836
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13/holdout_1/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13/input_data_h1.csv,2,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,final model with holdouts,"25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,71,153845
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13/holdout_2/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13/input_data_h2.csv,2,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,final model with holdouts,"25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,72,153848
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13/holdout_3/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13/input_data_h3.csv,2,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,final model with holdouts,"25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,73,153851
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13/holdout_4/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13/input_data_h4.csv,2,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,final model with holdouts,"25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,74,153854
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13/holdout_5/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13/input_data_h5.csv,2,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,final model with holdouts,"25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,75,153857
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13_MDR/custom_stage1_h1.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13_MDR/input_data_h1.csv,2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,Proportion of MDR typhi,,,,Selected model with holdouts,"25,25,25",beta,global_above_cutoff,"3,10",logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,76,153860
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13_MDR/custom_stage1_h2.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13_MDR/input_data_h2.csv,2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,Proportion of MDR typhi,,,,Selected model with holdouts,"25,25,25",beta,global_above_cutoff,"3,10",logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,77,153863
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13_MDR/custom_stage1_h3.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13_MDR/input_data_h3.csv,2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,Proportion of MDR typhi,,,,Selected model with holdouts,"25,25,25",beta,global_above_cutoff,"3,10",logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,78,153866
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13_MDR/custom_stage1_h4.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13_MDR/input_data_h4.csv,2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,Proportion of MDR typhi,,,,Selected model with holdouts,"25,25,25",beta,global_above_cutoff,"3,10",logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,79,153869
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13_MDR/custom_stage1_h5.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_13_MDR/input_data_h5.csv,2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,Proportion of MDR typhi,,,,Selected model with holdouts,"25,25,25",beta,global_above_cutoff,"3,10",logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,80,153872
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_14_MDR_Paratyphi/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_paratyphi_outliered.csv,1,1,0.01,0.1,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,"initial MDR paratyphi run, mid parameters",25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,81,154073
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_14_MDR_Paratyphi/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_paratyphi_outliered.csv,1,1,0.1,0.1,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,increase spatial smoothing,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,82,154076
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_14_MDR_Paratyphi/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_paratyphi_outliered.csv,1,1,0.1,0.05,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,increase temporal smoothing,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,83,154079
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_14_FQNS_Typhi/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_outliered.csv,2,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,"final model, outliered data","25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,84,154094
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_14/holdout_1/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_14/input_data_h1.csv,2,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,"final model with holdouts, outliered data","25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,85,154115
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_14/holdout_2/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_14/input_data_h2.csv,2,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,"final model with holdouts, outliered data","25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,86,154118
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_14/holdout_3/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_14/input_data_h3.csv,2,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,"final model with holdouts, outliered data","25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,87,154121
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_14/holdout_4/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_14/input_data_h4.csv,2,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,"final model with holdouts, outliered data","25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,88,154124
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_14/holdout_5/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_14/input_data_h5.csv,2,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,"final model with holdouts, outliered data","25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,89,154127
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_14_MDR_Paratyphi_selecting_stacker/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_paratyphi_outliered.csv,1,1,0.1,0.05,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,with previous GBM stacker,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,90,155129
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_14_MDR_Paratyphi_selecting_stacker/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_paratyphi_outliered.csv,1,1,0.5,0.05,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,increase spatial smoothing,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,91,155138
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_14_MDR_Paratyphi_selecting_stacker/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_paratyphi_outliered.csv,1,1,0.5,0.01,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,increase spatial smoothing,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,92,155141
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_16_MDR_Paratyphi/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_paratyphi_outliered.csv,1,1,0.5,0.01,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,couldn’t get the stackers to be reproducable so changes. Now modelling logit RF and stacking with GB<,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,93,155159
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_16_MDR_Paratyphi/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_paratyphi_outliered.csv,5,1,0.5,0.01,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,add more GPR,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,94,155183
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_17/holdout_1/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_17/input_data_h1.csv,5,1,0.5,0.01,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,run with holdouts,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,95,155453
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_17/holdout_2/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_17/input_data_h2.csv,5,1,0.5,0.01,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,run with holdouts,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,96,155456
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_17/holdout_3/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_17/input_data_h3.csv,5,1,0.5,0.01,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,run with holdouts,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,97,155459
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_17/holdout_4/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_17/input_data_h4.csv,5,1,0.5,0.01,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,run with holdouts,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,98,155462
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_17/holdout_5/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/2020_07_17/input_data_h5.csv,5,1,0.5,0.01,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,run with holdouts,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,99,155465
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over5.csv,1,1,0.01,0.1,10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,"initial FQNS paratyphi run, mid parameters",25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,100,155804
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over5.csv,1,1,0.1,0.1,10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,increase spatial smooothing,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,101,155807
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over5.csv,1,1,0.005,0.1,10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,decrease spatial smooothing,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,102,155810
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over5.csv,1,1,0.01,0.5,10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,decrease temporal smooothing,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,103,155813
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over5.csv,1,1,0.01,0.05,10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,increase temporal smooothing,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,104,155816
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over5.csv,1,1,0.01,0.25,10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,inbetween the middle and lowest spatial smoothing,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,105,155819
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over5.csv,1,"1,1","0.01,0.01","0.1,0.25",10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,settings by data density,"25,25",beta,global_above_cutoff,1,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,106,155822
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over5.csv,2,"1,1","0.01,0.01","0.1,0.25",10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,"as above, more GPR","25,25",beta,global_above_cutoff,1,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,107,155825
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over10.csv,1,"1,1","0.01,0.01","0.1,0.25",10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,run the same model with only studies >10 isolates,"25,25",beta,global_above_cutoff,1,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,108,155828
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over5_minus_IDN.csv,1,"1,1","0.01,0.01","0.1,0.25",10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,same model without indonesia data,"25,25",beta,global_above_cutoff,1,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,109,157403
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over5.csv,1,1,0.7,1,10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,run with prod version,25,prod,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,110,157412
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over5.csv,1,1,0.5,1,10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,really high spatial smoothing,25,prod,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,111,157415
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over10.csv,1,1,0.5,1,10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,using the over 10 dataset,25,prod,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,112,157421
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over10.csv,1,1,0.3,1,10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,really really high spatial smoothing,25,prod,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,113,157424
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_10.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_typhi_outliered_over5.csv,5,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,Proportion of MDR typhi,,,,adding more GPR,"25,25,25",beta,global_above_cutoff,"3,10",logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,114,159938
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_10.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_typhi_outliered_over5.csv,2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,Proportion of MDR typhi,,,,running with 100 draws,"25,25,25",beta,global_above_cutoff,"3,10",logit,iterative,2018,1990,,6,,,,24920,100,0,0.001,115,164162
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_16_MDR_Paratyphi/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_paratyphi_outliered.csv,5,1,0.5,0.01,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,running with 100 draws,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,100,0,0.001,116,164165
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_14_FQNS_Typhi/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_outliered.csv,2,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,running with 100 draws,"25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,100,0,0.001,117,164168
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_2020_07_20_FQNS_Paratyphi.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over10.csv,1,1,0.3,1,10,22,3,1,0,1,Proportion of FQNS Paratyphi,,,,running with 100 draws,25,prod,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,100,0,0.001,118,164171
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_16_MDR_Paratyphi/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_paratyphi_outliered.csv,10,1,0.5,0.01,10,22,3,1,0,1,Proportion of MDR Paratyphi,,,,increase GPR,25,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,100,0,0.001,119,164174
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_07_14_FQNS_Typhi/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_outliered2.csv,5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,Proportion of FQNS typhi,,,,"increase GPR amplitude, outiered extra IRQ data","25,25",beta,global_above_cutoff,3,logit,iterative,2018,1990,,6,,,,24920,100,0,0.001,120,164183
